zero,AreaSize,Consumption
,430,1998
,140,3101
,406,2701
,463,2015
,232,2858
,241,3362
,361,1245
,339,2440
,244,1156
,185,1280
,130,3253
,273,3043
,205,1453
,163,3202
,269,3463
,491,2848
,320,2040
,345,2091
,342,2950
,403,1880
,189,3013
,295,1743
,384,1184
,412,3114
,190,1543
,293,2788
,258,2293
,254,1184
,388,2366
,292,2037
,156,2485
,259,2241
,267,1687
,141,1299
,351,2910
,500,1992
,125,2486
,139,2087
,126,2021
,448,1822
,331,2817
,131,3162
,192,1343
,176,3228
,167,1443
,486,2178
,405,2643
,272,3129
,454,1226
,426,2005
,371,3151
,180,3097
,276,3267
,235,2327
,198,1525
,375,1475
,375,2173
,220,1552
,441,1488
,499,1114
,417,3169
,218,1499
,213,2117
,233,1588
,332,1173
,342,3499
,238,2419
,483,1115
,433,1499
,212,1979
,183,2109
,298,3409
,153,1202
,397,1555
,307,2790
,183,3352
,421,1193
,155,2046
,199,3154
,240,3154
,472,1304
,145,3200
,428,1483
,163,2948
,251,1590
,256,3345
,157,1767
,329,1905
,411,3494
,395,2658
,487,3142
,305,3151
,486,3437
,348,1547
,363,1952
,395,2890
,484,2457
,294,1960
,254,3401
,231,2118
,136,2804
,367,3063
,189,2031
,170,2344
,290,3142
,301,1292
,170,1632
,190,3128
,469,1717
,390,3009
,255,2171
,219,3245
,208,3163
,350,1383
,319,3249
,363,1339
,485,3432
,491,1120
,481,2321
,360,2377
,216,1702
,461,1477
,390,2525
,297,1896
,187,1549
,304,2650
,410,2501
,274,1980
,175,2006
,310,1347
,235,1887
,278,1159
,458,3391
,257,1778
,461,1283
,131,2171
,175,2011
,250,2077
,363,1666
,358,2704
,170,3495
,179,1858
,406,2787
,390,3051
,150,2693
,289,2829
,435,2228
,197,1713
,473,2129
,452,1118
,212,2290
,262,1209
,317,2073
,162,2558
,293,1314
,399,2667
,469,2680
,120,2379
,420,1841
,453,2486
,313,1825
,342,3113
,451,3298
,316,2719
,320,1692
,181,1932
,205,2119
,148,2985
,302,2702
,261,1787
,217,3351
,365,2693
,392,1648
,187,2069
,307,2265
,387,2603
,205,3151
,479,1892
,458,2930
,424,1956
,416,2713
,306,2434
,365,3136
,493,2814
,135,1602
,195,3266
,399,2891
,383,2385
,216,2308
,266,2757
,282,2065
,338,3043
,374,2185
,360,2855
,398,1438
,141,3386
,242,2782
,496,1197
,477,3167
,410,2977
,219,1624
,170,2779
,431,1543
,384,1226
,454,2555
,491,1689
,240,1576
,168,1786
,395,3443
,259,2113
,240,1485
,370,2474
,248,1506
,224,2231
,157,2858
,250,2450
,498,3416
,165,3107
,243,1525
,488,1306
,397,1607
,320,2569
,372,2351
,328,2336
,377,2729
,163,1238
,316,2781
,379,3284
,243,3341
,354,1139
,256,1664
,486,2407
,196,2700
,420,1819
,274,2610
,227,1231
,445,2211
,297,1448
,167,2451
,439,2541
,478,1981
,181,1585
,407,2900
,471,2707
,421,1770
,178,2996
,161,1908
,179,2486
,269,2314
,139,1825
,355,1534
,234,1329
,486,2175
,324,3420
,461,3471
,145,2048
,294,2178
,424,3461
,471,2088
,158,2360
,254,2672
,375,2958
,201,2370
,286,3337
,144,1174
,333,1597
,479,2748
,208,2173
,356,2466
,138,3396
,394,2908
,494,2129
,140,2949
,482,2986
,416,1942
,357,2026
,158,3265
,450,2191
,494,2687
,132,1245
,428,1646
,152,2539
,490,2461
,193,2581
,448,1136
,262,2570
,297,2475
,419,1698
,217,1795
,168,1539
,495,1212
,411,3083
,480,1534
,456,3414
,229,3450
,277,1216
,169,2523
,175,1866
,315,3251
,357,1487
,490,3011
,155,3190
,175,2122
,137,2972
,490,2555
,246,2856
,439,1373
,419,3462
,278,1709
,381,3314
,371,3378
,344,1582
,409,1295
,352,2910
,427,3414
,224,2735
,401,1808
,498,1362
,454,1177
,160,1555
,209,2703
,475,2312
,163,2633
,306,1581
,403,2963
,236,2329
,136,1582
,394,3445
,329,1276
,320,3463
,196,2443
,278,3181
,500,3332
,232,2693
,477,1933
,222,1417
,228,2139
,300,2164
,407,2021
,301,1645
,224,2510
,185,2666
,388,2151
,482,1927
,211,2865
,400,2396
,145,2627
,430,2876
,481,2182
,131,1796
,326,2088
,361,2649
,292,2672
,279,3437
,290,1279
,309,1121
,251,3032
,434,2150
,410,1350
,360,3150
,156,2868
,427,1976
,181,1875
,383,1645
,435,1328
,283,2436
,434,2031
,169,2835
,377,2187
,397,2004
,451,1589
,158,2461
,340,2729
,270,2034
,496,3212
,386,1556
,135,2297
,212,3456
,347,2065
,142,1899
,283,2378
,186,2319
,343,1149
,142,1759
,322,2922
,450,3338
,149,1955
,213,2385
,330,1980
,196,3411
,466,1699
,206,1190
,462,2003
,344,1867
,310,3305
,237,3117
,416,1933
,184,3165
,265,3091
,184,2966
,426,2102
,132,3205
,460,1614
,166,3398
,233,2324
,242,2477
,209,1332
,196,1858
,454,2582
,247,3195
,215,1565
,307,1490
,307,1850
,287,2172
,288,1693
,476,2275
,371,1984
,231,1746
,332,1874
,486,3465
,410,2673
,181,2555
,236,2332
,338,2976
,416,2905
,342,1554
,398,2962
,308,2008
,196,1927
,218,1678
,252,1728
,388,1778
,187,2277
,215,2202
,393,2177
,243,1943
,330,1250
,397,2229
,301,1234
,204,2631
,384,1121
,152,1339
,288,1638
,269,1342
,149,1767
,435,2924
,358,1960
,300,2077
,251,1778
,302,1982
,369,1106
,378,2777
,429,2797
,359,1939
,130,1435
,180,1273
,435,2019
,265,3365
,211,1172
,329,1182
,407,1675
,210,3035
,354,2847
,413,1649
,156,2195
,477,1401
,347,2937
,121,2565
,305,2310
,217,1337
,428,1227
,290,1827
,490,1695
,199,1141
,329,3396
,153,3253
,125,2463
,362,2001
,120,3085
,209,1648
,156,3206
,406,1865
,370,1736
,283,1970
,302,2239
,256,1198
,392,3269
,434,1225
,485,1618
,483,1170
,207,2469
,280,3177
,185,3215
,223,3339
,382,1709
,286,1299
,273,2631
,465,2721
,251,1114
,391,2379
,412,3284
,483,2845
,134,1521
,314,2319
,143,1435
,491,1237
,403,1599
,273,1923
,235,3342
,267,1530
,246,1260
,459,2510
,394,1552
,470,2964
,463,2436
,294,1990
,393,1289
,401,2790
,471,2358
,164,2006
,335,1887
,249,2966
,296,2949
,214,2792
,304,3366
,248,1694
,263,3496
,423,1197
,211,2823
,121,1396
,360,2441
,123,2126
,124,3243
,402,3451
,256,3469
,255,2562
,420,1920
,442,1461
,370,3131
,173,3498
,307,1824
,193,3489
,399,3293
,273,2945
,378,2852
,238,3074
,440,1320
,145,2443
,450,1537
,273,3351
,459,3421
,280,1372
,187,1515
,485,3105
,206,3471
,251,2429
,341,3361
,326,1977
,272,1374
,417,1500
,431,2679
,161,2670
,224,3405
,241,2161
,223,1436
,306,1595
,460,2680
,215,1519
,249,1907
,345,1855
,403,2139
,306,3225
,414,2238
,217,1234
,257,3162
,318,2115
,492,3377
,312,1999
,308,1102
,240,2835
,129,2653
,155,3208
,500,1932
,254,1933
,448,1329
,349,1730
,459,1567
,206,2464
,323,2327
,283,1553
,166,2243
,409,1917
,248,2220
,215,2697
,347,2734
,356,1479
,387,1890
,203,2919
,452,2392
,169,1159
,393,2735
,414,2690
,455,1285
,373,2336
,127,2952
,354,3179
,271,2912
,446,2035
,186,1911
,143,1594
,212,1524
,343,1838
,380,3354
,221,3191
,430,2962
,284,1223
,372,3411
,248,3303
,453,3215
,488,3490
,479,2724
,484,3394
,255,1860
,343,2976
,439,3363
,350,2923
,462,2061
,301,3450
,495,2543
,249,3056
,149,2715
,159,3118
,463,1912
,323,1377
,394,3470
,213,3098
,218,2118
,475,3400
,132,2750
,402,1930
,369,2688
,390,2791
,322,2339
,307,1992
,499,1474
,239,1562
,420,1254
,276,2967
,309,3355
,125,3177
,280,3181
,139,2648
,215,3004
,456,2544
,471,2197
,395,2495
,154,2814
,151,1348
,176,2085
,289,2739
,406,2056
,300,2074
,436,3385
,402,1416
,418,1202
,411,3139
,175,2176
,151,1932
,423,1561
,289,2624
,488,1401
,391,1622
,287,2795
,389,1884
,130,2698
,322,2659
,227,2385
,306,3273
,438,2613
,153,1275
,195,1424
,331,3482
,404,2879
,404,3099
,251,1986
,234,1624
,441,2316
,251,1261
,302,1494
,391,2973
,260,1665
,496,2268
,346,2604
,229,1831
,315,1327
,179,2817
,346,2346
,356,2153
,425,2298
,326,2262
,470,1118
,261,2362
,156,3057
,397,1698
,322,1675
,181,1943
,359,2022
,126,1804
,237,1310
,279,3458
,227,2158
,330,1984
,487,2054
,220,1419
,430,1282
,431,1440
,128,3213
,360,1194
,369,2377
,177,2991
,387,2715
,294,2554
,138,1898
,276,2591
,437,2270
,123,1302
,317,2733
,311,2497
,154,3356
,351,3463
,136,1814
,376,2742
,281,3104
,375,3400
,365,1866
,334,3290
,303,2939
,470,2478
,261,2721
,280,1653
,327,1659
,235,2752
,296,1592
,422,1633
,221,2610
,458,1219
,120,2240
,140,3285
,500,2377
,284,2139
,192,1709
,357,3027
,471,3471
,485,2827
,385,2094
,139,1481
,170,3258
,175,1978
,402,2989
,189,1576
,443,2840
,455,3043
,136,3330
,330,2515
,191,1923
,348,2272
,478,2105
,284,3207
,419,1918
,435,1192
,160,2180
,197,2159
,136,1140
,212,2193
,206,1953
,452,1230
,283,3017
,417,2788
,159,2407
,201,1390
,412,2948
,295,1573
,417,2016
,132,1604
,202,2281
,168,3285
,203,1122
,298,2128
,297,2417
,360,1334
,237,3049
,225,2001
,245,1786
,357,1933
,474,2792
,227,2190
,393,3156
,414,1488
,386,2690
,425,1361
,361,2248
,462,2020
,369,1954
,146,1948
,366,2649
,356,3036
,269,1760
,443,3252
,425,2485
,464,3432
,344,1571
,426,1381
,163,2372
,177,1620
,393,2215
,265,2458
,221,1620
,225,1206
,219,2371
,353,2362
,327,2364
,340,3384
,272,1622
,366,1804
,465,1674
,430,2829
,261,3394
,244,1374
,436,2966
,456,3254
,471,2521
,390,1292
,417,2512
,385,3112
,421,1283
,149,1795
,177,2752
,264,1420
,183,3370
,144,2131
,161,3303
,122,3437
,379,1204
,130,2864
,413,2591
,282,3401
,137,3436
,348,3367
,224,1223
,216,1367
,287,3199
,321,2022
,449,2614
,240,2690
,259,1963
,387,1407
,320,3320
,180,3013
,208,2753
,487,1752
,132,1931
,126,1407
,326,1319
,377,1175
,121,1577
,246,2870
,156,2655
,423,2210
,449,2547
,432,1339
,411,2498
,332,2608
,422,2244
,377,2264
,422,1139
,340,2488
,382,3469
,242,2888
,349,2689
,134,2508
,182,2467
,465,2233
,164,2969
,262,2797
,288,1325
,231,1513
,152,1414
,379,1672
,493,3368
,195,2142
,453,1226
,368,1155
,470,1293
,195,1336
,257,1424
,296,2264
,500,2642
,424,2867
,259,3396
,487,2139
,335,2931
,134,2582
,424,2077
,366,3179
,366,3286
,138,3095
,375,3052
,319,3022
,229,1842
,284,3024
,262,2056
,300,2411
,196,1602
,228,1491
,175,3141
,416,2946
,247,3415
,258,2548
,390,2181
,290,3441
,474,3036
,440,2962
,277,2918
,279,3381
,384,1636
,390,1854
,372,1474
,320,2886
,366,3254
,348,1809
,393,1382
,350,2478
,315,3100
,224,3133
,385,2391
,257,2880
,446,3387
,209,2164
,254,1185
,192,1860
,417,1700
,494,3429
,312,2185
,372,1894
,156,2601
,471,2336
,402,1161
,267,2867
,127,1118
,128,3381
,199,1823
,313,3063
,190,2389
,366,2345
,381,2985
,145,2933
,381,2758
,459,1255
,178,1290
,320,2439
,183,1467
,466,3002
,272,2288
,385,1306
,364,1151
,158,3416
,133,3421
,330,2456
,374,1690
,486,1601
,206,2050
,347,3176
,355,2315
,258,2574
,294,2718
,324,1177
,152,3143
,318,3247
,187,2794
,389,1428
,469,2984
,323,1912
,411,2799
,223,2078
,353,3140
,473,2141
,310,3292
,202,1278
,404,1556
,404,2261
,453,2789
,382,2500
,125,2671
,492,2354
,208,2029
,255,2146
,172,1626
,273,1601
,357,2246
,151,3300
,181,2106
,495,1704
,344,3086
,235,3310
,287,2140
,332,1980
,474,2013
,281,2504
,155,2850
,460,2908
,238,3362
,488,2774
,269,2872
,267,2171
,191,2404
,400,3371
,299,2149
,493,2314
,158,2196
,129,1279
,407,1652
,307,1407
,417,3255
,153,3342
,332,1474
,472,2797
,359,3042
,449,1344
,385,1500
,280,2753
,416,2041
,156,3028
,331,2828
,290,1936
,439,2432
,406,1439
,356,2495
,443,2011
,424,2676
,179,2503
,135,1359
,377,1698
,194,1198
,186,1433
,433,1973
,325,3062
,236,2627
,256,1432
,182,1557
,452,2546
,492,3179
,452,3236
,162,2920
,246,1145
,408,2426
,367,1869
,359,1397
,275,2235
,447,3412
,446,2170
,262,1698
,230,2052
,141,2841
,321,3077
,334,3172
,231,1321
,398,2988
,211,3208
,271,2237
,226,2859
,384,1210
,350,1124
,159,1544
,177,1429
,140,1966
,339,2324
,358,1817
,457,1633
,156,1679
,266,1425
,249,1783
,241,2144
,280,3415
,361,1380
,309,2274
,276,1410
,493,2348
,445,3013
,222,3125
,425,2226
,361,3233
,155,2567
,315,1442
,161,2901
,295,2603
,249,2154
,143,2736
,394,1751
,333,3180
,480,1136
,266,2688
,318,2795
,429,3125
,500,3266
,492,2150
,392,1108
,130,1259
,358,3013
,300,1983
,274,1289
,453,3469
,287,2758
,123,1473
,480,2669
,249,1781
,319,2768
,466,1330
,347,3005
,349,1958
,350,1325
,468,1551
,384,2717
,367,2428
,259,2741
,496,2521
,348,3499
,391,1573
,371,2739
,122,1549
,382,2851
,459,1305
,205,2211
,170,2141
,382,3272
,322,3023
,363,1303
,284,2606
,180,1238
,393,1408
,178,2129
,227,2022
,160,2914
,376,3020
,439,3302
,428,2945
,363,2271
,146,1693
,251,1279
,363,1695
,452,1398
,427,2908
,183,3375
,289,1734
,262,1450
,343,1825
,352,2245
,461,2181
,362,2187
,205,2872
,424,2463
,255,1971
,180,3196
,431,3027
,433,1814
,199,2753
,137,1168
,365,1622
,367,1857
,344,2911
,175,1128
,451,1550
,438,2556
,130,3293
,440,1348
,450,1454
,163,1258
,414,2038
,471,2398
,341,3147
,428,2859
,329,2977
,342,1437
,133,2606
,283,3398
,413,1528
,283,2471
,140,1747
,153,2576
,313,3398
,439,1904
,487,2356
,240,2835
,389,3417
,441,2995
,419,1229
,373,3179
,492,2620
,172,3500
,389,3161
,302,1166
,329,2045
,432,3324
,498,3312
,184,1433
,199,2015
,407,2041
,424,1257
,184,2151
,260,2098
,371,1790
,421,3022
,449,2572
,302,1530
,482,2366
,301,2172
,130,2740
,352,2950
,261,1822
,254,2415
,252,2654
,446,1197
,417,3208
,355,1538
,439,2429
,184,1311
,143,2050
,331,3192
,138,2988
,211,2281
,426,3023
,239,2708
,382,2154
,131,2396
,352,2772
,249,2063
,381,2238
,230,2579
,295,3431
,358,1468
,457,2604
,403,3068
,283,1873
,346,1186
,131,1535
,237,3462
,270,3302
,341,2734
,309,1335
,387,1441
,179,2630
,407,2557
,247,3384
,244,2751
,374,2091
,307,2315
,267,2334
,369,2084
,122,3445
,137,3150
,350,3151
,349,2851
,242,2366
,259,1120
,230,2912
,443,2983
,179,3262
,494,1659
,327,2093
,429,2846
,366,1758
,255,3325
,419,2792
,376,1278
,298,3156
,263,2295
,436,2076
,172,1550
,197,2187
,493,3212
,250,2183
,344,1186
,308,1468
,152,1973
,223,3124
,453,1588
,337,2508
,484,1259
,450,3393
,150,2349
,370,3159
,120,1731
,149,2060
,304,3495
,345,2688
,480,2275
,473,3443
,123,1769
,341,2360
,292,3204
,244,1492
,199,1287
,374,1352
,181,3112
,480,2223
,489,3304
,241,3151
,332,1839
,416,2619
,158,1510
,121,1310
,483,2769
,166,2242
,368,2990
,426,2185
,425,2666
,342,1287
,215,3030
,437,1728
,381,1394
,275,2791
,146,3133
,324,3270
,466,1308
,172,2514
,278,2640
,215,3272
,379,1221
,249,2494
,217,3176
,268,2586
,454,3073
,134,3129
,430,2238
,342,1542
,467,2207
,247,3223
,132,3276
,340,2916
,352,1918
,229,1629
,399,3153
,193,1868
,163,1550
,367,2120
,357,2711
,333,1598
,369,1801
,349,2694
,426,1564
,337,2840
,291,2147
,210,1364
,251,3391
,428,1133
,460,2320
,357,2326
,125,1446
,312,3215
,467,1664
,250,1339
,131,2051
,287,2483
,418,2440
,371,2523
,176,1902
,212,1180
,278,3401
,366,2340
,243,3339
,309,1261
,452,1791
,201,3316
,448,3078
,493,2217
,249,2061
,329,3152
,389,3188
,250,2763
,319,1313
,226,1817
,346,3144
,270,2895
,236,1247
,386,2599
,232,1115
,314,1839
,266,2934
,433,3384
,415,3290
,342,2457
,369,2213
,450,1341
,395,2152
,465,1790
,474,2826
,433,2727
,484,1810
,175,1724
,403,1254
,166,1856
,336,2367
,392,2576
,213,1634
,197,2483
,192,3482
,130,2201
,363,3328
,390,2842
,355,1934
,200,3477
,137,2178
,218,2558
,381,2942
,339,3403
,143,3460
,264,2136
,125,1117
,465,2536
,368,1380
,143,3447
,493,3397
,318,3096
,138,1265
,146,3122
,229,1117
,489,2106
,225,2725
,279,2575
,367,3212
,445,2467
,329,1808
,298,2735
,401,2036
,460,3301
,459,2343
,352,2801
,316,2545
,215,2722
,492,2629
,149,2029
,233,3017
,461,2644
,307,1862
,432,3330
,378,3192
,203,2907
,425,1186
,455,1542
,278,1199
,229,1657
,341,2081
,130,1185
,369,1106
,268,1465
,284,3471
,278,1519
,284,1645
,261,1690
,231,2257
,316,1947
,282,3036
,412,3498
,253,2906
,389,1269
,143,2026
,217,1327
,489,3246
,170,2348
,447,2210
,347,1411
,254,2356
,478,3011
,377,2935
,295,2774
,325,1825
,415,1315
,398,1137
,199,3191
,310,2672
,209,1705
,345,2367
,433,1254
,295,1861
,461,2183
,462,2379
,158,3314
,120,1250
,435,2800
,257,2499
,331,3319
,275,3349
,247,2698
,212,1410
,152,2683
,305,2694
,242,2620
,234,3208
,482,1255
,283,3000
,219,2606
,287,2527
,292,2375
,465,2563
,298,2574
,248,2763
,396,2753
,177,2567
,360,1204
,198,2316
,365,2426
,401,1813
,182,2586
,250,3353
,169,1350
,179,2713
,445,2633
,131,1531
,362,2947
,288,1939
,415,2679
,247,2171
,376,2132
,153,2228
,192,2066
,378,3302
,286,3461
,365,2680
,340,2472
,141,2051
,328,2353
,132,2730
,179,1473
,164,2573
,136,2571
,225,1699
,307,3265
,468,2444
,456,1171
,142,3465
,414,3119
,376,1759
,420,1361
,302,2076
,242,2099
,151,3110
,349,3342
,417,3230
,424,1135
,279,1340
,341,3302
,277,3108
,415,1191
,305,1991
,127,1407
,299,2748
,331,3203
,467,2778
,133,1770
,289,3142
,343,1670
,361,1952
,331,3182
,497,3443
,180,1407
,223,1659
,465,2955
,137,2434
,482,2707
,140,1695
,221,2940
,279,1252
,139,3232
,153,3154
,168,2329
,442,3334
,383,1891
,473,2774
,144,2822
,161,1241
,474,2685
,454,1353
,392,2618
,270,3128
,339,1977
,277,1736
,428,1892
,453,2425
,363,3380
,298,3019
,292,1527
,463,2600
,178,1767
,326,1751
,325,2253
,387,1458
,318,2083
,363,2812
,369,1560
,164,3170
,409,1527
,420,2913
,492,2433
,204,3421
,374,2768
,490,1973
,424,1953
,341,1279
,301,2782
,195,2892
,289,3151
,214,1328
,317,2746
,263,2282
,315,1599
,250,3133
,362,2363
,216,2563
,284,2713
,284,2248
,123,2523
,268,1805
,239,1459
,284,2019
,211,1934
,440,1185
,161,3404
,297,1927
,434,3277
,176,1465
,256,3345
,411,1370
,399,1553
,275,2841
,492,2909
,257,1410
,155,1916
,185,3499
,461,1294
,189,3135
,400,3330
,273,2440
,383,1997
,139,1557
,492,3494
,272,2096
,400,1218
,289,1936
,290,2854
,464,1128
,327,2338
,389,1771
,271,1468
,435,2811
,325,2246
,377,1720
,266,2979
,121,1964
,495,2215
,377,2493
,249,1755
,262,1731
,486,1964
,365,1603
,231,3117
,217,2167
,406,1532
,201,3189
,408,1737
,205,1222
,129,3301
,163,2140
,267,3210
,285,1379
,421,1123
,283,3299
,432,1757
,271,1829
,365,3006
,186,1511
,328,3289
,398,1646
,356,1693
,312,1793
,428,3411
,205,2166
,176,1925
,312,3347
,329,1270
,214,2953
,134,3476
,215,2370
,390,2733
,367,3224
,425,2262
,294,1406
,359,3183
,190,2441
,237,3123
,246,1492
,377,2479
,241,3406
,454,2933
,448,2946
,311,3129
,274,2851
,159,1952
,207,3184
,319,2669
,159,3392
,169,2567
,222,3412
,398,1348
,266,2836
,226,2223
,313,2302
,366,3113
,438,2014
,302,2728
,255,2482
,273,1338
,398,2374
,297,2005
,120,1451
,151,2774
,346,1266
,343,2730
,446,2055
,187,2447
,313,2956
,446,2114
,230,1447
,211,1447
,160,2482
,348,1871
,250,2934
,125,2729
,163,2322
,157,1409
,246,1697
,467,1659
,499,2692
,208,3286
,401,2659
,283,2152
,265,2594
,439,1282
,493,2614
,241,1904
,334,1842
,155,2683
,486,1786
,169,2501
,244,2974
,472,2128
,369,2624
,300,3117
,474,3252
,249,2698
,224,3404
,181,1893
,141,2359
,174,1263
,274,3094
,273,2333
,451,2459
,338,2469
,389,1779
,195,1241
,386,1499
,306,1100
,266,2887
,442,2161
,251,2219
,419,2811
,141,3301
,446,1116
,241,3012
,273,2891
,286,1655
,358,2583
,313,1852
,430,3490
,299,1455
,146,2248
,345,1506
,342,2165
,135,2289
,284,1455
,472,1627
,434,1607
,265,2417
,411,2537
,131,2689
,469,2362
,121,3011
,475,2421
,376,2274
,271,2942
,428,2063
,327,1749
,207,2340
,154,1813
,430,1579
,354,3259
,424,2115
,268,2789
,166,1870
,496,3411
,451,1363
,406,1675
,281,2922
,300,3090
,341,3340
,423,1325
,382,3479
,493,2155
,268,2934
,399,2379
,157,3107
,447,1986
,294,2784
,332,2368
,244,2311
,451,2664
,310,1487
,294,1878
,336,3394
,442,1439
,184,1757
,194,1814
,378,3073
,323,1688
,375,3326
,124,1849
,243,3284
,386,1814
,360,1524
,362,2326
,399,3405
,461,1704
,470,1907
,150,1526
,236,1683
,229,1251
,290,2455
,128,2907
,308,2830
,322,1326
,128,2500
,300,2937
,132,1618
,386,1914
,139,2514
,224,2665
,364,3402
,386,2385
,166,2702
,158,1993
,243,1728
,333,3241
,304,3417
,253,2523
,239,1850
,403,1303
,385,2477
,499,2459
,304,3124
,134,2447
,165,1982
,485,1816
,420,2387
,428,3394
,200,3064
,151,2622
,404,3092
,231,2608
,279,1749
,410,2259
,340,2710
,457,2364
,268,3248
,205,3425
,423,2693
,302,2345
,219,2708
,369,1704
,487,2599
,438,3001
,217,1598
,204,2623
,134,1445
,325,2428
,488,2388
,291,1142
,238,1223
,427,1180
,432,3387
,363,1859
,385,2495
,354,3181
,125,2425
,131,2244
,342,3348
,427,2724
,383,1255
,449,2081
,406,1581
,133,3261
,173,1850
,321,1161
,472,1381
,338,1608
,394,3186
,280,2789
,120,2966
,425,2857
,219,3268
,143,1236
,214,3170
,356,2699
,166,1944
,460,2086
,405,3273
,474,3013
,410,2130
,285,2360
,441,1584
,180,2766
,345,2974
,457,2635
,350,1499
,155,1454
,494,2730
,231,2773
,339,1452
,385,2541
,151,3309
,260,2624
,184,1119
,132,3440
,158,3453
,464,2494
,394,1658
,199,2669
,261,2452
,431,1102
,290,2739
,191,1108
,410,1778
,443,1462
,131,3244
,286,1651
,384,3354
,264,2158
,415,3132
,478,3093
,224,3245
,266,3392
,354,1851
,121,3250
,474,1544
,493,2199
,217,1919
,340,2228
,499,2962
,211,2411
,441,1815
,303,2904
,500,1444
,256,2206
,316,2659
,477,3325
,137,2319
,163,1832
,367,3412
,461,2871
,165,2457
,484,2412
,172,1327
,312,3388
,460,1782
,153,2937
,153,1235
,307,2855
,274,1670
,471,1100
,242,3137
,307,3231
,181,1706
,497,1353
,223,2249
,187,1195
,318,2390
,373,2045
,272,1679
,451,1793
,423,1213
,224,3126
,316,1722
,241,1619
,299,2680
,304,3434
,437,3365
,417,1835
,372,2676
,282,1167
,338,1617
,222,2053
,389,2703
,343,1970
,192,3127
,266,2627
,445,2856
,306,2393
,282,2441
,486,1684
,190,1860
,369,2626
,142,2607
,475,3398
,491,2888
,236,2962
,386,1293
,258,2328
,366,3075
,123,2313
,216,3403
,291,2824
,181,1703
,183,1176
,281,3067
,270,1207
,363,2192
,457,1676
,213,2088
,146,2573
,263,1862
,168,1507
,156,1552
,377,2140
,306,2713
,151,1292
,230,3042
,165,3214
,429,1833
,378,2695
,206,2600
,358,1913
,178,2703
,277,1708
,475,1994
,358,2647
,391,2088
,146,2776
,157,2194
,276,3062
,410,3436
,188,1627
,473,3001
,323,3301
,126,2308
,471,1895
,435,2981
,407,3129
,418,1378
,264,2863
,353,2908
,481,3215
,369,2784
,179,2700
,440,1841
,400,1411
,316,1609
,268,2213
,196,2729
,321,2183
,485,1291
,126,2479
,338,2844
,138,3405
,166,1437
,245,2585
,211,1790
,415,1911
,380,2879
,349,1854
,171,1452
,420,1608
,357,2313
,222,2365
,121,2932
,287,2374
,199,3349
,293,3485
,269,1950
,453,3359
,376,2656
,189,1782
,356,2927
,241,2196
,389,2898
,459,3189
,397,2429
,494,1541
,386,2391
,411,2621
,224,2632
,410,2507
,152,1447
,428,3361
,391,1521
,174,1221
,466,2216
,472,2159
,143,3406
,206,2580
,371,1893
,170,1330
,406,2667
,412,2474
,455,3228
,256,1554
,340,1743
,199,3057
,305,1710
,467,1888
,428,2891
,187,1909
,467,1271
,348,1934
,123,1381
,243,2594
,413,2746
,302,2648
,296,2831
,261,1100
,220,3126
,357,3125
,345,1782
,449,2632
,154,1403
,211,3252
,211,2267
,203,1746
,122,3308
,347,2670
,459,1328
,445,1328
,209,1230
,326,3072
,375,1228
,449,3429
,329,1112
,134,3456
,319,1566
,252,2750
,447,2588
,314,1877
,482,2902
,258,1678
,453,1461
,493,2911
,208,1546
,446,3328
,382,1745
,230,2686
,456,2944
,342,2769
,379,1193
,410,1648
,313,2926
,145,1563
,394,2051
,341,3047
,419,2272
,337,1749
,385,2093
,126,1792
,267,1467
,166,2804
,382,1134
,186,2515
,382,1561
,189,2059
,354,1326
,448,1362
,278,2257
,348,1172
,239,1131
,384,3333
,216,2033
,136,1383
,438,2272
,144,1889
,451,3182
,209,2148
,434,2812
,329,1922
,173,1151
,261,1313
,447,2138
,466,2269
,286,2218
,192,2543
,228,2163
,320,2699
,190,1727
,485,1727
,243,1890
,357,3297
,311,2191
,254,1941
,234,1615
,235,1529
,143,2005
,336,2017
,167,3178
,377,1474
,493,2301
,443,1311
,178,3374
,456,1733
,470,1411
,477,3388
,199,2111
,264,1954
,147,3280
,275,3316
,362,2002
,489,3222
,238,3345
,188,3332
,379,3498
,392,1782
,429,2505
,194,2894
,443,2358
,191,2361
,325,2123
,289,2900
,300,2166
,359,3443
,208,2422
,396,2999
,122,2835
,153,1909
,220,2924
,350,2954
,329,2274
,400,2300
,301,1498
,398,1163
,361,2628
,398,3481
,284,2130
,233,1791
,461,2544
,316,3024
,322,1999
,144,1185
,436,2978
,194,2869
,281,3088
,287,3025
,246,1295
,321,2780
,183,2849
,479,2438
,403,2193
,336,3246
,332,2462
,230,1328
,282,2900
,379,2747
,481,1668
,445,1819
,390,3363
,338,3495
,429,1646
,287,3276
,301,2289
,456,3396
,152,2963
,253,1926
,442,3222
,224,3479
,452,1442
,222,3147
,129,1539
,382,1918
,496,1990
,194,1419
,333,2961
,411,1203
,152,2433
,411,1576
,256,1685
,251,1404
,199,2270
,192,1275
,125,1996
,212,3464
,488,2723
,230,1333
,250,1704
,392,1193
,448,2987
,239,1871
,489,2741
,195,1430
,173,2743
,245,1792
,491,2454
,331,3498
,296,1552
,483,2411
,450,2328
,483,1746
,223,2789
,231,2674
,352,2867
,302,2148
,154,2301
,301,1494
,224,2825
,151,1967
,145,1315
,305,1432
,475,2784
,181,2612
,308,2353
