zero,midnight,day
,136,1901
,207,1365
,134,2656
,136,2971
,132,1886
,130,1830
,119,2343
,177,2460
,161,563
,174,2663
,216,2800
,213,1081
,133,803
,218,726
,147,1497
,156,872
,143,1386
,164,1080
,122,1300
,164,2088
,110,1437
,154,1202
,141,1754
,213,2102
,139,2435
,186,2814
,184,1210
,169,2663
,186,2045
,196,1740
,172,2817
,148,2448
,179,1849
,150,1377
,154,1440
,116,2437
,122,1782
,128,2899
,204,1270
,190,966
,165,1419
,210,1933
,142,2766
,216,1487
,209,980
,149,1571
,146,2927
,115,1379
,125,2642
,192,2691
,189,2810
,191,2816
,129,2961
,168,2969
,218,969
,177,2663
,191,2478
,130,2279
,139,1405
,217,935
,120,2221
,135,1355
,145,2110
,111,2305
,149,1457
,185,2585
,205,594
,205,894
,131,2308
,151,1592
,192,2183
,117,1636
,145,1887
,119,529
,138,2728
,198,2422
,148,2484
,137,1829
,206,2884
,141,1572
,217,2899
,114,1202
,214,2693
,137,2377
,123,2737
,188,1696
,129,1046
,141,598
,214,1979
,158,970
,151,1878
,183,1104
,205,1689
,167,1253
,214,1878
,181,852
,151,2338
,177,2639
,191,2624
,156,761
,181,2199
,177,1180
,147,1052
,163,1034
,202,1409
,139,1310
,147,1955
,218,2566
,119,1080
,135,674
,111,554
,152,1274
,206,2371
,133,2629
,160,2459
,139,2759
,179,1802
,190,1687
,214,2432
,119,2756
,121,2461
,204,1479
,185,964
,177,2353
,118,2400
,153,981
,134,1153
,128,2267
,173,2706
,179,643
,181,1021
,207,1950
,207,2760
,155,2355
,220,1442
,158,1783
,144,1591
,214,2297
,173,1591
,167,2697
,185,2994
,214,2205
,205,519
,140,2338
,160,2166
,111,1690
,201,2818
,168,905
,220,2423
,127,2681
,195,1171
,167,2144
,168,2222
,110,707
,181,2254
,177,1501
,216,2478
,211,637
,181,1730
,123,1483
,124,2850
,190,1642
,181,2671
,154,970
,158,2295
,151,2077
,211,2622
,113,2126
,166,2633
,176,2289
,135,1916
,174,941
,208,2001
,144,732
,148,2486
,149,1328
,117,1665
,206,1499
,196,2967
,162,957
,199,2422
,201,598
,187,1071
,210,2205
,119,599
,160,1260
,210,1216
,111,1296
,178,1740
,190,1512
,199,787
,136,2472
,177,855
,126,1948
,203,1251
,152,1490
,210,2339
,155,1328
,215,2385
,204,1939
,187,2678
,215,775
,148,1068
,194,1289
,154,2937
,201,979
,130,1849
,128,771
,133,2057
,216,2922
,120,1628
,171,2694
,149,1293
,113,2929
,211,1932
,176,1806
,168,1604
,177,1654
,144,2521
,133,2243
,131,2548
,170,1466
,123,1624
,202,2129
,213,2937
,196,1964
,195,1376
,147,2914
,129,1176
,195,1643
,181,1960
,166,2196
,188,2893
,151,2969
,122,1911
,160,2020
,114,555
,201,1743
,186,1320
,178,1737
,177,1065
,210,1486
,151,2624
,165,2809
,126,2571
,120,1726
,220,2224
,150,2477
,214,578
,207,2227
,175,870
,160,1317
,173,710
,211,2942
,179,1113
,169,2728
,185,2984
,142,1194
,110,2582
,112,2303
,192,2851
,192,2710
,111,1343
,150,2552
,199,761
,114,2935
,130,1951
,215,2561
,175,2375
,195,619
,161,559
,119,1476
,173,1667
,182,2346
,175,1740
,215,1791
,207,2006
,141,1805
,203,725
,187,1820
,135,2812
,161,2194
,217,882
,148,574
,145,2842
,126,1315
,135,1175
,167,2044
,125,844
,204,1928
,112,2505
,185,1909
,185,720
,130,2097
,170,1470
,210,1683
,191,2422
,215,2510
,176,1944
,110,1865
,188,1185
,182,2208
,216,1062
,144,1585
,164,1528
,187,1133
,211,1114
,112,1955
,165,1472
,194,1690
,152,2957
,122,518
,122,1473
,163,2750
,168,746
,120,1070
,181,697
,125,1287
,185,1490
,189,2855
,114,1084
,122,1383
,113,599
,211,2570
,154,818
,213,2224
,184,2004
,114,1071
,183,2819
,185,2399
,217,1935
,213,1908
,200,1210
,160,1515
,158,873
,117,1182
,188,1960
,139,1174
,216,1630
,218,2408
,115,786
,218,2129
,158,1836
,139,1120
,176,2053
,170,2879
,169,1562
,178,1327
,111,1723
,149,2022
,172,1731
,144,864
,122,1433
,119,824
,155,2212
,143,1604
,148,770
,196,992
,124,1333
,169,1472
,177,989
,151,2268
,160,841
,134,2092
,215,1572
,144,2537
,151,2189
,179,2327
,204,1688
,155,2587
,120,2270
,116,2835
,140,2876
,176,2171
,145,1060
,199,664
,162,2642
,207,2945
,217,1810
,182,1566
,114,945
,176,607
,196,604
,203,1489
,154,1436
,144,1877
,152,692
,208,2174
,153,1144
,159,2564
,135,2611
,148,2644
,215,2842
,153,2491
,135,1572
,219,919
,158,2445
,139,1558
,121,512
,206,1565
,135,2479
,168,1496
,173,2203
,124,2489
,183,2921
,181,863
,214,804
,161,2984
,153,660
,186,1279
,136,1249
,114,1689
,111,689
,143,1944
,188,1733
,181,2822
,156,1452
,110,1259
,182,1341
,190,944
,112,1628
,184,2976
,134,2392
,128,1894
,202,1072
,207,2837
,187,2641
,170,2757
,144,818
,152,910
,156,2276
,170,529
,151,2832
,219,2584
,159,1438
,142,1960
,211,2314
,149,1867
,217,2215
,173,1532
,218,2190
,187,2094
,111,978
,196,2853
,207,1903
,172,1943
,116,1942
,154,1579
,220,1883
,191,2958
,185,923
,177,2945
,186,1181
,126,1212
,193,1658
,191,2791
,125,2367
,176,1251
,127,1203
,145,2153
,145,918
,168,2281
,184,801
,126,1425
,169,989
,137,1788
,167,2049
,185,1738
,200,2648
,126,663
,195,2051
,173,508
,137,1650
,201,899
,173,2585
,119,1249
,201,2853
,126,689
,131,2906
,188,1121
,205,1803
,181,2723
,179,2608
,173,537
,111,2598
,206,1674
,205,1854
,194,1585
,213,1736
,166,1459
,128,532
,132,1636
,131,1752
,185,1043
,155,2405
,111,638
,112,636
,202,566
,138,1106
,113,2700
,194,2980
,183,1891
,164,1335
,165,786
,186,2673
,129,1138
,181,1275
,200,1099
,154,1621
,164,1588
,137,932
,199,2353
,114,1576
,181,2898
,132,1507
,117,2112
,209,1186
,119,957
,171,859
,140,2072
,128,1260
,154,506
,192,1872
,142,573
,179,1189
,198,1818
,131,1747
,158,2324
,111,1069
,190,1820
,193,1657
,126,1921
,211,735
,206,1995
,131,2255
,190,1229
,155,2961
,136,2475
,197,1719
,169,2281
,182,2914
,175,965
,121,508
,182,1553
,162,2476
,174,2136
,112,1862
,137,997
,178,1041
,124,2522
,113,2635
,210,1737
,182,1453
,217,2885
,122,2482
,196,1728
,123,2587
,214,2078
,220,2387
,129,1581
,139,728
,190,1293
,186,3000
,202,566
,119,2334
,176,1382
,112,2865
,150,1684
,124,627
,159,2696
,144,2236
,202,1075
,178,990
,122,648
,144,662
,176,1368
,146,2020
,155,1882
,159,2845
,116,1884
,110,1806
,187,2739
,112,1908
,119,2865
,172,677
,177,1538
,174,2406
,201,2421
,202,1002
,143,1336
,176,600
,151,1580
,180,1556
,149,2079
,150,2227
,199,589
,199,666
,187,741
,145,766
,132,1204
,196,695
,197,2968
,158,1087
,124,824
,125,2796
,190,1575
,118,1463
,133,2748
,154,2515
,119,2818
,121,2380
,137,2239
,203,2308
,218,645
,209,1692
,122,1183
,114,1974
,125,2316
,111,1442
,177,2765
,125,1479
,213,1473
,203,2150
,114,1548
,157,2043
,173,535
,213,1437
,189,2529
,209,1853
,203,2430
,127,2885
,200,526
,210,1261
,193,1068
,181,2157
,117,2962
,176,2902
,196,2308
,162,2779
,178,2134
,131,1917
,152,1780
,205,1273
,121,2888
,213,2975
,131,2914
,117,935
,220,2610
,120,1367
,204,2750
,133,2242
,219,1407
,130,640
,150,1397
,123,944
,153,1932
,207,1438
,208,960
,150,2485
,185,2839
,144,2922
,166,923
,181,2728
,205,1483
,201,1949
,200,2718
,159,1335
,165,1952
,177,2835
,117,2850
,172,2139
,211,1716
,200,2193
,118,1462
,184,1241
,123,848
,206,715
,117,1335
,177,2448
,195,897
,188,1784
,144,2041
,180,1299
,139,801
,167,1381
,210,1249
,119,1435
,153,1394
,150,1120
,184,655
,205,1347
,118,1185
,115,1534
,116,2077
,217,1381
,194,2487
,167,2647
,185,2557
,146,1442
,185,1558
,147,1066
,160,1749
,148,818
,133,1736
,139,2182
,157,2795
,130,2128
,172,977
,160,665
,199,1828
,125,2589
,130,2938
,142,803
,178,1662
,126,2576
,156,890
,160,1614
,185,1957
,182,2210
,116,1573
,158,2169
,216,1791
,201,2882
,154,2187
,205,1794
,163,2295
,209,2655
,217,1520
,220,882
,133,2024
,124,726
,130,683
,150,2875
,169,914
,113,2248
,171,1615
,138,2392
,209,2908
,208,909
,188,1578
,203,2309
,178,1971
,211,2664
,166,1262
,175,1264
,123,988
,177,1423
,170,1729
,121,1477
,174,1724
,111,2763
,199,2607
,110,1658
,157,663
,120,1689
,140,1684
,115,2201
,153,2854
,164,767
,149,2460
,165,2242
,202,1932
,181,1292
,136,1345
,185,1378
,119,2894
,140,1599
,174,1318
,199,591
,210,1930
,194,1880
,116,2973
,194,2226
,110,1174
,147,1611
,134,2440
,113,1816
,125,655
,196,778
,183,1872
,141,1403
,196,1075
,177,2330
,214,1897
,163,1693
,110,1123
,191,1611
,135,2832
,195,2181
,208,1946
,199,1331
,180,2826
,188,2189
,154,2179
,156,2758
,113,1054
,146,870
,216,1814
,169,1719
,187,1145
,145,2419
,195,2351
,195,1595
,130,2697
,139,2042
,138,528
,215,742
,164,2562
,149,1150
,155,2979
,110,1328
,181,963
,143,796
,213,1348
,210,2831
,218,2459
,187,2577
,159,1192
,156,1652
,125,2766
,198,2549
,140,1270
,128,1805
,219,1776
,160,556
,160,1170
,114,769
,135,1239
,207,1153
,131,2451
,153,1831
,220,1745
,213,849
,149,2888
,194,2181
,172,652
,164,606
,124,795
,148,1620
,180,1162
,139,984
,219,596
,196,2510
,141,1018
,149,1492
,116,2712
,184,1563
,193,1590
,125,2199
,139,2715
,153,2942
,214,978
,137,1061
,202,1669
,120,2792
,135,2970
,212,2840
,142,2740
,133,686
,194,2420
,161,722
,193,1004
,212,613
,116,2466
,206,890
,110,2773
,208,2841
,207,1210
,207,980
,159,2966
,187,2085
,182,2155
,122,2710
,110,732
,180,1681
,149,561
,167,718
,124,548
,144,2059
,163,627
,140,1881
,143,1397
,213,930
,113,1060
,182,1211
,174,2570
,215,1259
,218,619
,152,2475
,178,2573
,127,1942
,117,2034
,181,926
,120,2764
,197,1675
,168,2263
,122,932
,166,1979
,186,1310
,173,2349
,211,1018
,133,2568
,199,1831
,146,2624
,150,1396
,170,1672
,207,1653
,186,2491
,170,1419
,149,965
,208,2691
,173,583
,142,895
,146,2099
,147,1547
,206,1571
,145,2689
,216,2761
,149,2154
,181,1872
,200,766
,145,1427
,173,2236
,130,2905
,190,1449
,174,2084
,177,1480
,116,1928
,167,2287
,190,2993
,206,1489
,174,1176
,205,1587
,182,1123
,125,980
,184,1122
,114,2807
,125,2127
,190,988
,154,2357
,217,2436
,116,2715
,172,2774
,203,2210
,174,781
,141,2422
,214,1149
,189,655
,115,2584
,144,944
,157,873
,211,2063
,199,1987
,218,2291
,179,1510
,191,2532
,119,2450
,136,1789
,162,651
,132,2742
,141,2151
,218,1592
,131,1226
,157,1555
,171,1955
,169,1573
,171,1980
,133,1627
,128,788
,150,1591
,133,1478
,188,2943
,171,2586
,139,2851
,207,1375
,142,662
,205,1997
,112,2422
,166,832
,136,858
,193,2858
,190,1830
,199,2905
,136,2861
,150,2159
,214,2088
,129,2568
,211,980
,203,1169
,113,2472
,169,626
,112,1562
,127,1963
,133,1824
,214,1135
,196,710
,182,1269
,120,1020
,215,541
,154,2367
,212,2821
,117,1395
,189,1312
,186,2191
,155,2400
,132,1979
,196,2148
,218,1448
,205,2982
,184,2280
,211,1618
,149,1081
,126,2236
,182,1377
,126,1018
,116,1172
,175,1088
,168,1076
,209,583
,195,1907
,190,2793
,112,868
,124,1433
,179,2602
,187,547
,178,1484
,146,1758
,143,2361
,168,518
,195,522
,218,788
,166,2141
,208,2853
,115,2505
,116,2429
,199,2705
,188,1530
,182,1250
,180,1910
,116,1766
,182,1973
,169,2071
,127,2991
,123,1339
,119,2921
,114,1407
,131,2953
,179,1761
,128,2896
,188,2556
,118,2682
,125,2190
,176,993
,140,2644
,220,1576
,163,1612
,219,1421
,186,2786
,188,2474
,205,2621
,156,2469
,190,2520
,162,2106
,220,1621
,127,1690
,164,1142
,115,1255
,132,2983
,129,2866
,110,1317
,138,2061
,212,2954
,185,1866
,165,1187
,138,618
,161,2304
,210,2331
,134,1369
,177,1574
,180,548
,194,1346
,113,2047
,183,843
,176,1424
,156,1540
,125,2331
,125,1248
,173,2668
,170,2851
,154,1118
,210,2984
,140,714
,174,1682
,158,548
,119,2036
,159,1336
,171,1936
,207,1023
,188,2035
,217,2075
,219,1496
,117,2294
,150,2668
,187,1557
,175,2337
,216,2225
,217,1740
,174,1840
,127,952
,164,1284
,164,1228
,124,2281
,191,776
,210,2770
,175,860
,199,2642
,129,707
,110,1735
,182,1542
,202,2139
,176,1890
,182,2708
,123,2118
,190,1865
,127,2592
,188,2876
,123,1662
,208,2289
,177,923
,197,1629
,198,2920
,183,2843
,114,1613
,141,2941
,210,729
,196,1138
,207,2824
,111,668
,210,1491
,168,869
,131,2025
,130,2119
,185,733
,113,1184
,204,2545
,120,2674
,208,2730
,165,1326
,193,781
,159,2732
,208,1005
,185,590
,208,886
,165,2400
,220,2523
,195,2250
,156,2044
,210,598
,205,1792
,197,2435
,148,551
,214,1438
,157,1782
,134,1689
,216,1600
,194,1236
,141,2668
,209,2824
,172,2677
,158,1165
,210,2804
,144,1350
,141,2112
,174,1276
,193,2440
,173,1703
,184,2956
,172,2159
,142,859
,118,1715
,208,2175
,134,2354
,150,2060
,171,1184
,118,1908
,171,2182
,112,2981
,217,1306
,138,1862
,111,2120
,213,2616
,190,1241
,199,2084
,121,1068
,136,2848
,134,531
,182,818
,119,2824
,219,1142
,171,1262
,154,2802
,127,2552
,199,1663
,138,1256
,152,2986
,133,1273
,144,2069
,202,2764
,220,2243
,173,2245
,149,1378
,173,1629
,136,1665
,179,2165
,121,1298
,184,692
,154,663
,190,2613
,153,2614
,128,915
,197,1524
,126,505
,158,2617
,209,885
,168,1393
,137,1662
,207,709
,187,2556
,174,846
,212,711
,215,2382
,154,1671
,175,1223
,188,2499
,160,1816
,137,847
,164,1401
,150,749
,116,1058
,149,1082
,184,2989
,147,2787
,120,1624
,110,1591
,199,699
,114,1688
,131,2874
,117,669
,220,2336
,138,2586
,206,1592
,138,1371
,138,2727
,199,2819
,149,1461
,192,662
,203,841
,167,1788
,193,641
,167,873
,215,2437
,201,2166
,135,1478
,163,757
,164,1142
,120,2287
,185,1365
,133,1300
,202,1496
,118,2775
,207,2149
,195,1301
,204,1869
,151,2050
,115,2987
,121,2942
,171,1877
,193,2283
,158,2090
,157,2574
,194,1103
,161,1905
,217,2802
,120,1724
,149,714
,119,1113
,207,798
,148,527
,110,2400
,159,1242
,164,2812
,161,1540
,196,1376
,157,930
,138,2178
,208,1491
,188,829
,190,617
,217,2853
,199,2872
,169,1555
,130,1412
,149,833
,133,2597
,204,1225
,142,648
,115,2530
,217,1305
,185,1875
,162,2149
,189,1219
,184,1800
,114,2782
,122,1748
,142,626
,146,2997
,142,2083
,121,2111
,128,2208
,152,2634
,165,794
,200,2435
,212,2219
,144,2403
,141,1729
,163,958
,179,2185
,161,2500
,118,2320
,165,627
,118,2410
,125,1901
,169,2885
,195,1760
,170,782
,204,2859
,155,827
,132,1074
,179,837
,138,2172
,182,1845
,181,1604
,164,1260
,124,2117
,118,1425
,194,870
,182,1414
,199,2487
,138,608
,136,1686
,211,2955
,110,2523
,171,653
,111,502
,122,2316
,164,524
,156,611
,196,2027
,168,2586
,127,2909
,137,909
,137,2804
,192,2811
,175,1481
,170,533
,211,1188
,157,1816
,141,2353
,136,2001
,117,2168
,187,861
,192,1856
,189,2797
,197,651
,219,1605
,136,2731
,185,2742
,183,2293
,206,2693
,119,1646
,166,1917
,152,1401
,160,2446
,138,2448
,219,2632
,191,1205
,114,1739
,209,1691
,174,1864
,210,525
,128,1031
,121,1051
,213,2463
,154,1572
,177,767
,157,1814
,189,570
,195,2710
,110,772
,195,1324
,201,2761
,193,2802
,168,1702
,135,1153
,190,2705
,130,985
,217,2536
,196,2724
,212,2711
,115,730
,113,2585
,144,1673
,181,718
,177,2237
,165,2224
,132,2334
,125,2329
,113,1351
,126,785
,117,2752
,159,1211
,176,616
,220,1495
,210,1817
,151,1097
,121,1073
,139,1530
,175,2829
,117,1056
,146,2639
,189,2173
,130,1840
,195,1126
,171,2018
,201,1360
,207,2315
,180,1044
,213,2424
,200,2046
,212,734
,151,1717
,175,2597
,168,1033
,136,1999
,155,653
,159,673
,178,2819
,216,2498
,143,993
,189,1739
,199,2559
,153,2101
,153,632
,204,1811
,111,2748
,194,2280
,116,2252
,180,802
,134,2343
,149,2069
,215,2853
,138,1126
,150,2989
,219,1517
,141,2153
,172,677
,132,1271
,171,583
,111,1111
,152,1345
,182,2007
,123,1537
,133,1206
,111,2938
,191,2082
,180,1648
,142,1423
,113,2062
,168,2690
,140,1841
,220,1017
,151,1257
,207,2257
,168,2994
,134,780
,146,1026
,126,1261
,122,2327
,137,2628
,207,2073
,146,2095
,213,2339
,181,2378
,199,2870
,163,913
,180,2857
,216,2535
,155,2699
,195,1118
,215,1557
,204,938
,220,1820
,177,1368
,143,1337
,173,2587
,168,2914
,177,2011
,112,2089
,153,1261
,206,872
,119,2001
,111,2561
,193,841
,125,991
,116,738
,155,681
,190,1594
,155,1264
,120,681
,125,1650
,116,1194
,193,1137
,206,1514
,121,1042
,155,2034
,193,630
,140,1997
,194,1619
,124,1231
,215,2102
,138,1240
,143,1111
,134,2121
,193,1032
,213,1976
,203,2456
,173,572
,204,2604
,162,2485
,202,1871
,164,1890
,181,2406
,177,1034
,184,575
,190,1540
,162,1822
,185,1096
,136,2955
,113,2762
,189,920
,216,913
,116,1789
,180,2849
,153,2094
,176,1486
,115,2950
,144,1859
,206,2587
,193,2943
,181,2839
,113,2274
,213,2705
,162,1315
,183,1410
,126,1875
,157,1202
,161,2525
,191,579
,215,2736
,188,2747
,122,1054
,128,2511
,136,2770
,202,2942
,149,1609
,184,2982
,216,1443
,156,1678
,138,2462
,175,1034
,177,2445
,201,1696
,117,2664
,154,2383
,145,2117
,209,2701
,214,2503
,148,1584
,160,2888
,220,1922
,177,1018
,145,598
,178,1443
,213,2690
,212,733
,156,2247
,140,1538
,196,1301
,214,2186
,129,2556
,112,2809
,143,1793
,124,801
,115,2157
,157,2183
,205,2178
,154,1198
,143,2596
,125,1936
,171,1356
,117,1634
,160,708
,202,1661
,188,1306
,166,2959
,170,2898
,209,1400
,132,1579
,143,1219
,212,538
,167,1024
,141,1592
,216,1140
,178,820
,137,1546
,216,1351
,131,1220
,191,1109
,218,1198
,155,2733
,117,1810
,167,1070
,191,2505
,154,2968
,157,523
,178,1494
,208,1274
,158,806
,171,2702
,178,2828
,135,2195
,149,2021
,150,1418
,204,2257
,120,2366
,186,1148
,196,628
,218,1232
,118,2777
,173,909
,194,933
,177,2530
,136,855
,219,2031
,131,985
,208,947
,216,1109
,187,1420
,178,2667
,188,743
,129,2431
,175,2055
,113,2758
,129,553
,208,2572
,162,2876
,207,1642
,205,601
,141,733
,172,2075
,193,2956
,202,543
,118,960
,149,2041
,165,886
,163,504
,130,806
,184,2095
,131,1503
,175,1473
,219,789
,168,2181
,120,2917
,220,2724
,172,1400
,130,2001
,164,1578
,141,1651
,152,1735
,127,1650
,177,758
,174,2838
,202,982
,214,1585
,137,1325
,208,2976
,202,1062
,131,2415
,114,1008
,188,1195
,170,629
,151,1909
,124,2207
,211,704
,183,1265
,154,1421
,210,1150
,129,1341
,179,1378
,126,841
,145,967
,180,2692
,160,1107
,152,2681
,201,1661
,146,985
,189,952
,169,1842
,181,1243
,169,1284
,168,2981
,115,1938
,186,2882
,183,1309
,171,1262
,178,2182
,213,504
,158,2867
,194,1898
,171,2396
,195,1940
,168,763
,175,1634
,122,1216
,119,1891
,128,2650
,123,1678
,175,2050
,170,2110
,186,1291
,169,2386
,200,720
,180,1509
,207,1342
,168,2108
,152,2714
,201,1710
,150,827
,122,655
,186,1600
,177,2320
,144,2122
,201,1816
,184,684
,142,1777
,198,819
,166,909
,140,522
,196,804
,214,2423
,162,2566
,206,2187
,162,2352
,140,1032
,131,1288
,167,2683
,153,1626
,184,2920
,185,2636
,128,2164
,131,645
,154,1942
,197,2181
,186,2855
,142,622
,158,2426
,161,692
,118,1158
,181,2354
,215,969
,173,2638
,200,791
,155,1582
,140,2787
,189,951
,125,2363
,213,2691
,183,2552
,149,2743
,128,2079
,164,1229
,195,1791
,191,2509
,174,580
,186,1872
,213,841
,180,777
,208,1484
,165,1543
,145,1047
,140,1758
,197,838
,169,506
,218,1384
,114,2495
,205,743
,147,1163
,146,1262
,126,2661
,147,1470
,165,1397
,194,501
,132,2541
,199,1076
,208,1922
,156,1027
,169,1217
,177,2313
,214,1711
,156,2208
,203,2809
,134,2866
,160,1074
,210,1015
,218,1090
,198,1452
,137,2010
,124,2383
,220,1019
,157,2620
,123,1017
,161,2474
,138,2793
,195,1312
,170,760
,202,1297
,174,1861
,114,676
,199,2995
,124,1546
,148,1904
,120,2427
,220,694
,129,1316
,200,791
,177,2969
,157,1466
,176,2957
,136,2633
,214,1915
,209,1788
,182,726
,195,2654
,153,1344
,198,1459
,158,2063
,126,2036
,126,2528
,161,1719
,212,1639
,166,674
,132,1461
,185,2063
,176,2275
,211,2683
,159,2053
,203,2236
,122,2915
,150,1112
,198,2741
,113,2654
,193,1280
,207,2464
,149,685
,168,542
,200,580
,197,718
,117,1140
,152,2798
,174,1823
,212,1443
,185,2828
,151,2784
,208,1857
,116,2871
,200,2062
,119,2227
,126,1939
,170,1216
,137,2036
,201,2390
,172,1302
,173,2770
,116,2524
,168,1288
,130,1382
,112,1562
,126,775
,149,728
,157,1037
,125,1575
,153,1624
,122,1227
,161,1058
,158,1875
,198,2177
,185,1627
,150,2872
,159,772
,130,814
,179,1353
,203,1643
,186,2351
,195,1967
,201,1748
,166,652
,116,1440
,115,556
,188,1117
,199,2021
,208,1726
,179,2707
,204,2866
,133,1759
,141,1834
,128,2537
,124,924
,214,2878
,131,2924
,198,2871
,163,1178
,154,2716
,166,1354
,220,1431
,211,1320
,208,960
,198,1935
,128,1036
,195,1901
,140,1999
,135,2160
,174,1895
,180,917
,187,2927
,110,1797
,153,2089
,136,879
,112,2068
,162,2909
,158,1634
,207,2406
,121,2463
,150,1007
,178,1029
,120,1507
,144,806
,183,2006
,128,2984
,128,1717
,215,960
,177,1219
,204,2601
,119,2744
,179,1913
,163,1725
,213,1947
,150,932
,187,1456
,171,2356
,126,2246
,110,1502
,125,2441
,162,2010
,121,796
,125,1261
,131,572
,201,1271
,153,2897
,135,2244
,219,2554
,119,770
,186,1682
,162,2685
,220,1524
,152,836
,155,1318
,133,1399
,146,796
,156,1898
,153,1549
,219,2333
,144,1993
,125,2814
,168,2355
,196,1897
,132,1841
,117,2331
,122,558
,219,1410
,122,1647
,201,2573
,212,864
,118,2266
,173,2175
,120,2666
,177,1307
,122,1569
,193,2650
,147,2596
,113,1982
,193,1296
,144,2885
,137,2330
,190,2485
,158,2258
,129,2076
,163,739
,200,1572
,205,2733
,208,2524
,188,1920
,206,675
,215,1085
,137,607
,115,949
,115,505
,152,2436
,197,1503
,210,2331
,127,694
,111,637
,143,1234
,138,1688
,213,1786
,169,607
,133,1391
,213,1288
,161,838
,135,1900
,186,1188
,110,757
,209,1846
,147,1804
,208,2096
,163,2364
,121,2874
,160,1988
,182,676
,145,1929
,122,1886
,204,2609
,181,2151
,145,2541
,111,2721
,141,946
,173,587
,156,1471
,196,2459
,122,2770
,193,794
,214,2952
,118,2830
,174,1228
,220,2168
,116,1751
,215,1036
,197,1623
,143,698
,218,2582
,154,1840
,135,1947
,130,2089
,209,858
,184,748
,111,2021
,167,2246
,168,820
,149,2979
,203,2761
,197,928
,213,1920
,176,2496
,162,1260
,180,567
,110,2747
,159,964
,177,1412
,124,2413
,127,2276
,209,2135
,129,2466
,170,1882
,191,601
,143,1198
,220,1257
,134,1157
,204,931
,119,2859
,217,658
,185,2208
,119,2939
,210,2958
,145,2269
,215,1899
,176,2782
,160,515
,196,2283
,207,911
,144,2833
,171,2934
,145,2997
,111,914
,155,1742
,116,1100
,128,838
,158,2659
,128,2987
,170,1365
,142,1579
,161,2092
,168,2106
,182,2410
,127,560
,148,1799
,134,2224
,152,2303
,206,768
,181,2415
,126,614
,217,1488
,190,2333
,215,1814
,134,1826
,157,1708
,163,1834
,200,1599
,149,1157
,120,1797
,216,2402
,176,1466
,219,2053
,199,2702
,164,1130
,124,1823
,116,857
,112,1742
,117,2050
,197,2870
,178,1701
,140,2740
,147,2492
,214,1928
,179,2864
,141,682
,188,2101
,214,2918
,162,560
,128,1904
,190,1503
,181,2620
,174,2283
,176,1953
,168,2782
,126,1007
,187,1164
,124,1574
,210,1048
,203,935
,151,1686
,211,2795
,176,2510
,114,2290
,117,659
,218,2975
,179,1909
,209,1569
,134,1297
,146,1591
,201,1382
,118,2147
,150,2926
,151,776
,121,1591
,136,2541
,164,1568
,218,599
,163,928
,113,2741
,187,1461
,159,2774
,177,2352
,196,1666
,126,1850
,162,2011
,117,587
,152,1293
,174,2730
,197,1487
,137,749
,145,2798
,126,1760
,212,1132
,121,1929
,170,1240
,197,667
,112,2421
,200,507
,132,1547
,121,2905
,207,1403
,181,2186
,196,594
,167,2048
,186,1424
,144,2307
,176,972
,110,2793
,123,979
,128,1492
,199,739
,145,2497
,177,2146
,219,964
,220,2415
,207,1426
,153,2504
,187,1921
,195,1061
,204,1991
,172,2652
,133,2846
,173,2205
,176,1656
,118,2298
,166,1701
,173,900
,210,646
,149,609
,171,1961
,176,811
,190,2397
,154,1358
,158,1404
,138,1614
,185,2203
,202,674
,142,1871
,178,1492
,192,1462
,195,2585
,151,1991
,156,2851
,203,810
,178,2377
,193,656
,190,2617
,174,1766
,215,1716
,115,1248
,176,2621
,167,2317
,112,2386
,196,653
,193,1447
,120,1717
,138,1353
,177,2651
,201,914
,117,1144
,158,2927
,196,701
,194,1798
,115,2364
,117,658
,123,2345
,149,944
,215,2535
,152,2233
,171,2565
,209,2931
,153,1683
,128,2459
,124,2056
,202,2798
,159,1131
,164,1341
,117,2525
,164,2795
,119,2011
,211,2283
,169,672
,169,965
,170,2562
,184,1276
,209,2794
,172,1870
,136,2883
,145,2414
,183,2220
,146,1930
,119,1521
,201,1247
,216,2117
,205,2324
,169,2349
,215,1761
,139,899
,165,2913
,148,1197
,213,2506
,173,850
,195,1172
,213,1442
,150,1963
,146,2592
,154,778
,154,2043
,181,2296
,131,2564
,205,1433
,156,2288
,188,1881
,202,2552
,113,2536
,127,2522
,212,2130
,165,2622
,157,2393
,168,2506
,174,1311
,176,1984
,204,2110
,199,2630
,219,2622
,191,1774
,113,1631
,132,2502
,201,1749
,137,641
,142,1917
,190,2045
,134,1422
,190,1836
,156,567
,145,1384
,118,1933
,142,1166
,157,2157
,217,2127
,180,1861
,159,1338
,172,917
,186,1918
,152,2355
,153,2254
,171,764
,165,1983
,138,2599
,185,1854
,218,1478
,203,2874
,172,1703
,111,1214
,153,691
,203,2021
,185,1242
,146,553
,135,2856
,201,2653
,193,1099
,196,1161
,195,2826
,213,1365
,171,2194
,114,2081
,212,2747
,158,1201
,193,1468
,166,2722
,202,1356
,199,861
,216,1096
,162,1862
,185,569
,138,1843
,126,1812
,122,610
,161,582
,158,2624
,122,2934
,147,2252
,191,2565
,135,2121
,172,2596
,114,695
,216,1433
,151,2431
,153,660
,202,576
,181,1034
,196,2414
,215,2374
,200,1310
,214,2491
,121,1008
,200,2350
,200,2224
